id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pinout_device_user,pinout.device.user,model_pinout_device,pinout_device_registry.group_pinout_device_user,1,1,1,0
access_pinout_device_manager,pinout.device.manager,model_pinout_device,pinout_device_registry.group_pinout_device_manager,1,1,1,1
access_pinout_device_bundle_user,pinout.device.bundle.user,model_pinout_device_bundle,pinout_device_registry.group_pinout_device_user,1,1,1,0
access_pinout_device_bundle_manager,pinout.device.bundle.manager,model_pinout_device_bundle,pinout_device_registry.group_pinout_device_manager,1,1,1,1
access_pinout_device_batch_update_wizard_user,pinout.device.batch.update.wizard.user,model_pinout_device_batch_update_wizard,pinout_device_registry.group_pinout_device_user,1,1,1,0
access_pinout_device_batch_update_wizard_manager,pinout.device.batch.update.wizard.manager,model_pinout_device_batch_update_wizard,pinout_device_registry.group_pinout_device_manager,1,1,1,0
access_pinout_device_type_user,pinout.device.type.user,model_pinout_device_type,pinout_device_registry.group_pinout_device_user,1,0,0,0
access_pinout_device_type_manager,pinout.device.type.manager,model_pinout_device_type,pinout_device_registry.group_pinout_device_manager,1,1,1,1
access_pinout_device_type_attribute_line_user,pinout.device.type.attribute.line.user,model_pinout_device_type_attribute_line,pinout_device_registry.group_pinout_device_user,1,0,0,0
access_pinout_device_type_attribute_line_manager,pinout.device.type.attribute.line.manager,model_pinout_device_type_attribute_line,pinout_device_registry.group_pinout_device_manager,1,1,1,1
access_product_attribute_value_pinout_device_user,product.attribute.value.pinout.device.user,product.model_product_attribute_value,pinout_device_registry.group_pinout_device_user,1,0,0,0
access_product_attribute_value_pinout_device_manager,product.attribute.value.pinout.device.manager,product.model_product_attribute_value,pinout_device_registry.group_pinout_device_manager,1,1,0,0
